problem_name,status,total_execution_time,function_value,gradient_value,total_function_evaluation,total_gradient_evaluation,total_hessian_evaluation,total_factorization_evaluation
ARGLINA,OPTIMAL,4.2174460887908936,200.0000000000031,1.626529622676562e-12,2,2,1,1
ARGLINB,STEP_SIZE_LIMIT,2.2296500205993652,99.6254681603561,0.01503828277345908,14,14,3,309
ARGLINC,STEP_SIZE_LIMIT,1.7396738529205322,101.1254705072703,0.7788312323610254,15,15,3,329
ARGTRIGLS,OPTIMAL,1.0958259105682373,5.651212744632178e-17,6.811270090741289e-7,9,9,8,31
ARWHEAD,OPTIMAL,0.027901887893676758,0.0,5.77150686735341e-12,7,7,6,6
BA-L16LS,OPTIMAL,1595.7045738697052,848692.7618672713,4.187449525790339e-6,134,111,81,2010
BDQRTIC,OPTIMAL,0.10138297080993652,20006.25687843481,1.1599527705773361e-8,11,11,10,20
BOX,OPTIMAL,0.3069040775299072,-1864.5379265632223,1.3288440688502828e-10,13,11,10,61
BOXPOWER,OPTIMAL,0.3867919445037842,1.707913479673369e-7,7.445134854133439e-6,15,15,14,30
BROWNAL,OPTIMAL,0.6751430034637451,4.306396115688565e-19,4.04610042641169e-9,6,6,5,22
BROYDN3DLS,OPTIMAL,0.022732019424438477,3.096154472780806e-17,3.581768524316916e-8,6,6,5,5
BROYDN7D,OPTIMAL,11.0264310836792,1554.8026898279588,8.035700178943869e-7,197,93,92,2243
BROYDNBDLS,OPTIMAL,1.4167850017547607,2.8859310902096416e-20,1.397356664970806e-9,23,14,13,214
BRYBND,OPTIMAL,1.4210929870605469,2.8859310902096416e-20,1.397356664970806e-9,23,14,13,214
CHAINWOO,OPTIMAL,20.88486099243164,1.0,8.247956673850048e-11,1298,597,590,13200
COATING,OPTIMAL,0.10537409782409668,0.5054986186685088,8.88086758953115e-11,44,29,22,432
COATINGNE,OPTIMAL,0.0017650127410888672,0.0,0.0,1,1,1,1
COSINE,OPTIMAL,2.5139899253845215,-9997.846039718224,1.0174891953676645e-7,25,25,23,421
CRAGGLVY,OPTIMAL,0.1592259407043457,1688.2153097145654,6.78860225800916e-9,18,18,17,49
CURLY10,OPTIMAL,5.978470087051392,-1.0031629024131879e6,9.295530549152382e-8,32,18,17,325
CURLY20,OPTIMAL,6.874400854110718,-1.0031629024131879e6,4.031902239070823e-10,17,12,11,152
CURLY30,OPTIMAL,18.419343948364258,-1.0031629024131879e6,1.8846172856138914e-7,27,16,15,272
CYCLOOCFLS,OPTIMAL,287.75791215896606,1.2142885082913932e-13,3.7662610514980737e-7,282,162,161,5603
DIXMAANA,OPTIMAL,0.07137107849121094,1.0,2.1637056393296243e-12,8,6,5,49
DIXMAANB,OPTIMAL,0.6988468170166016,1.0,6.265285242623776e-15,17,12,11,243
DIXMAANC,OPTIMAL,0.822808027267456,1.0,8.825788536778933e-10,27,15,14,298
DIXMAAND,OPTIMAL,1.333838939666748,1.0,5.2974085105654355e-15,33,19,18,408
DIXMAANE,OPTIMAL,0.22082781791687012,1.0,8.114765602970844e-10,14,9,8,150
DIXMAANF,OPTIMAL,1.4811389446258545,1.0,7.655319189881555e-10,41,21,20,530
DIXMAANG,OPTIMAL,1.6869440078735352,1.0000000002554905,4.2658884057535166e-6,47,23,22,618
DIXMAANH,OPTIMAL,2.2196149826049805,1.00000000000085,2.519894110986134e-7,59,28,27,787
DIXMAANI,OPTIMAL,0.32785987854003906,1.0000000000159694,2.65871350495285e-6,20,12,11,227
DIXMAANJ,OPTIMAL,1.9722709655761719,1.000000000276725,1.032505539190738e-6,54,26,25,705
DIXMAANK,OPTIMAL,2.4537081718444824,1.0000000000000322,1.443559634380162e-8,64,30,29,866
DIXMAANL,OPTIMAL,2.9041478633880615,1.000000000052519,8.649504322728963e-7,81,38,36,1066
DIXMAANM,OPTIMAL,0.30225300788879395,1.0000000000142586,3.4200748855639917e-6,20,14,12,196
DIXMAANN,OPTIMAL,3.212630033493042,1.0000002776840764,2.229102037045669e-6,44,33,32,1082
DIXMAANO,OPTIMAL,3.3955509662628174,1.000002933153763,5.867573282685701e-6,50,36,35,1182
DIXMAANP,OPTIMAL,3.909377098083496,1.0000000419371584,1.1783901878647943e-6,47,39,38,1315
DIXON3DQ,OPTIMAL,0.1358809471130371,2.4671319028578758e-23,5.4331551674299034e-14,4,4,3,24
DQDRTIC,OPTIMAL,0.0039520263671875,1.9806285734791293e-25,1.2618811831563154e-11,2,2,1,1
DQRTIC,OPTIMAL,0.18337512016296387,2.1337679521667276e-7,5.788375764010601e-6,36,36,35,230
EDENSCH,OPTIMAL,0.023494958877563477,12003.284592020764,1.6260759912966062e-10,13,13,12,12
EG2,OPTIMAL,0.07046890258789062,-998.9473933009451,7.33931280550229e-14,8,8,7,187
EIGENALS,OPTIMAL,1910.7366569042206,6.381798824418721e-11,3.2797061594219784e-7,194,189,188,7442
ENGVAL1,OPTIMAL,0.02811288833618164,5548.668419416185,2.68517798486935e-6,8,8,7,7
EXTROSNB,OPTIMAL,4.794363975524902,6.325902858345572e-8,9.698620303729825e-6,1682,1219,959,12324
FLETBV3M,OPTIMAL,4.171631813049316,-231523.29794075387,1.2410736308015883e-8,124,114,105,1456
FLETCBV2,OPTIMAL,0.004323005676269531,-0.5002681698025546,4.410805555014526e-6,1,1,1,1
FLETCBV3,ITERATION_LIMIT,3439.195149898529,-3.3181320666766515e9,30.275470720467048,100001,100001,100000,1223545
FLETCHBV,ITERATION_LIMIT,3408.1535420417786,-3.311729428446619e17,3.0163530606070657e9,100001,100001,100000,1222654
FLETCHCR,OPTIMAL,7.755340099334717,2.7303655675130388e-11,5.615089662124718e-6,3590,2134,1907,18949
FMINSRF2,OPTIMAL,10.885883808135986,0.9999999973721846,6.082088573472484e-7,85,52,43,954
FMINSURF,OPTIMAL,7604.102668046951,0.999999997372057,5.458705956379706e-9,101,60,50,1058
FREUROTH,OPTIMAL,0.0809788703918457,608159.1890463781,5.993664824104861e-6,7,7,6,21
GENHUMPS,OPTIMAL,1500.2980439662933,7.367841077481968e-12,1.7167366941050485e-6,31746,30519,29097,473549
GENROSE,OPTIMAL,2.379188060760498,1.0,9.204568286195527e-9,930,422,420,8824
INDEF,ITERATION_LIMIT,1040.8768379688263,-8.325051586364546e14,70.71071937370557,99991,99990,99989,600260
INDEFM,OPTIMAL,9.955778121948242,-1.0049997792224888e7,3.075482503303476e-9,13,13,12,153
INTEQNELS,OPTIMAL,11.072610855102539,1.486535908970413e-20,3.012849188729289e-10,4,4,3,3
JIMACK,OPTIMAL,36.664406061172485,0.8667932957371968,5.071017602002443e-6,38,27,22,495
KSSLS,OPTIMAL,409.94328808784485,3.0991897600018284e-20,3.513443456378751e-7,9,9,8,8
LIARWHD,OPTIMAL,0.0401461124420166,6.3807754778159845e-22,4.06520854526598e-9,13,13,12,12
LUKSAN11LS,OPTIMAL,0.22267389297485352,1.6673446220427975e-17,1.4647149851569336e-8,526,385,374,2155
