PROBLEM_NAME,CAT_I_FACTORIZATION,CAT_II_FACTORIZATION,CAT_II_THETA_ZERO_FACTORIZATION,ARC_FACTORIZATION,TRU_FACTORIZATION
AKIVA,8.406062841,0.0,0.0,0.0,0.0
ALLINITU,0.02978301,0.0,0.0,0.0,0.0
ARGLINA,2.108822107,1.000000234,1.000000234,1.0,1.000000234
ARGLINB,18000.0,18000.0,18000.0,18000.0,18000.0
ARGLINC,18000.0,18000.0,18000.0,18000.0,18000.0
ARGTRIGLS,3.741545916,1.000000234,0.999999605,1.0,1.999999839
ARWHEAD,11.21016312,0.0,0.0,10.00000045,9.999999823
BA-L16LS,5821.155404,1770.0,2415.0,18000.0,18000.0
BA-L1LS,0.10966301,0.0,0.0,0.0,0.0
BA-L1SPLS,0.310153961,1.000000234,1.000000234,0.0,0.0
BA-L21LS,18000.0,18000.0,18000.0,18000.0,18000.0
BA-L49LS,18000.0,18000.0,18000.0,18000.0,18000.0
BA-L52LS,18000.0,18000.0,18000.0,18000.0,18000.0
BA-L73LS,18000.0,18000.0,18000.0,18000.0,18000.0
BARD,0.00188899,0.0,0.0,0.0,0.0
BDQRTIC,21.23198009,1.000000234,0.0,15.00000036,13.00000052
BEALE,0.00520587,0.0,0.0,0.0,0.999999605
BENNETT5LS,0.023643017,0.0,4.999999912,0.0,0.0
BIGGS6,0.205973864,0.0,0.999999605,0.0,0.0
BOX,86.85248208,1.000000234,0.999999605,17.99999981,17.99999981
BOX3,0.002115965,0.0,0.0,0.0,0.0
BOXBODLS,18000.0,0.0,0.0,0.0,0.0
BOXPOWER,1481.502273,3.000000073,3.000000073,242.0,327.0000004
BRKMCC,0.000200987,0.0,0.0,0.0,0.0
BROWNAL,1.996758938,6.000000145,7.999999984,2.0,4.999999912
BROWNBS,0.013895035,0.0,0.0,18000.0,18000.0
BROWNDEN,0.002940893,0.0,0.0,0.0,0.0
BROYDN3DLS,13.74521017,0.0,0.999999605,7.000000379,6.99999975
BROYDN7D,635.951781,14.00000013,12.9999999,332.9999999,133.9999999
BROYDNBDLS,42.67529607,1.999999839,1.999999839,17.99999981,1673.0
BRYBND,42.9841311,1.999999839,1.999999839,17.0000002,1438.0
CERI651ALS,2.82130003,0.0,0.999999605,1.0,0.0
CERI651BLS,0.765851974,0.0,0.0,0.0,0.0
CERI651CLS,0.719624996,0.0,1.000000234,0.0,0.0
CERI651DLS,0.031170845,0.0,0.0,1.0,0.0
CERI651ELS,0.388265848,0.0,0.0,0.0,0.0
CHAINWOO,2305.861586,20.99999988,22.00000011,422.0,1144.0
CHNROSNB,0.227463007,0.0,0.0,0.0,0.0
CHNRSNBM,0.15341711,0.0,1.000000234,0.0,0.0
CHWIRUT1LS,0.021403074,0.0,0.0,0.0,0.0
CHWIRUT2LS,0.011573076,0.0,0.0,0.0,0.0
CLIFF,0.001561165,0.0,0.0,0.0,0.0
CLUSTERLS,0.009194851,0.0,0.0,0.0,0.0
COATING,0.255925894,9.999999823,79.00000024,0.0,0.0
COATINGNE,0.209320068,0.0,0.0,0.0,0.0
COOLHANSLS,0.049422979,0.0,0.0,0.0,18000.0
COSINE,18000.0,7.999999984,6.99999975,18000.0,189.9999998
CRAGGLVY,39.06341505,0.0,0.0,18000.0,18000.0
CUBE,0.009817839,0.0,0.0,0.0,0.0
CURLY10,161.2465799,3.999999678,4.999999912,89.00000006,90.00000029
CURLY20,170.9246061,12.9999999,11.99999966,102.0,92.00000013
CURLY30,156.200305,19.00000004,16.99999957,88.00000045,102.0
CYCLOOCFLS,18000.0,299.0000001,314.0000005,9446.0,3462.0
DANIWOODLS,0.003902912,0.0,0.0,0.0,0.0
DANWOODLS,0.003345966,0.0,0.0,0.0,0.0
DENSCHNA,0.000334024,0.0,0.0,0.0,0.0
DENSCHNB,0.000657082,0.0,0.0,0.0,0.0
DENSCHNC,0.000512123,0.0,0.0,0.0,0.0
DENSCHND,0.012653828,0.0,0.0,0.0,0.0
